date,total_patients,top_disease,weather,population_density,external_event
2023-07-28,118,Tifoid,Cerah,6456.42,Banjir
2023-07-29,110,Diabetes,Badai,6936.78,
2023-07-30,152,ISPA,Cerah,5528.51,
2023-07-31,150,Covid-19,Hujan,3898.88,
2023-08-01,103,Diabetes,Badai,12746.96,
2023-08-02,151,ISPA,Cerah,7574.52,Libur Nasional
2023-08-03,170,Hipertensi,Hujan,3363.83,
2023-08-04,57,Asma,Hujan,13569.73,Libur Nasional
2023-08-05,120,Asma,Cerah,5041.01,Libur Nasional
2023-08-06,132,Covid-19,Mendung,5310.85,
2023-08-07,136,Demam Berdarah,Badai,11120.19,
2023-08-08,124,Tifoid,Mendung,14529.12,
2023-08-09,114,ISPA,Badai,13806.19,
2023-08-10,88,Diabetes,Hujan,10916.36,
2023-08-11,128,Covid-19,Mendung,3002.28,Libur Nasional
2023-08-12,172,Covid-19,Cerah,10584.73,
2023-08-13,196,Hipertensi,Cerah,12798.15,
2023-08-14,85,Hipertensi,Badai,7597.59,
2023-08-15,83,Covid-19,Mendung,9012.04,
2023-08-16,119,Diabetes,Badai,5502.59,
2023-08-17,142,Demam Berdarah,Cerah,3961.77,
2023-08-18,115,Demam Berdarah,Mendung,13619.33,Event Kota
2023-08-19,213,Diare,Mendung,5066.6,
2023-08-20,106,Asma,Badai,8555.56,
2023-08-21,164,Diabetes,Badai,8115.04,
2023-08-22,121,Hipertensi,Badai,3968.57,
2023-08-23,125,Tifoid,Mendung,14799.39,Libur Nasional
2023-08-24,186,Diare,Hujan,10814.44,Libur Nasional
2023-08-25,101,Hipertensi,Badai,6739.5,
2023-08-26,109,Demam Berdarah,Cerah,5972.78,Libur Nasional
2023-08-27,127,Covid-19,Badai,5014.6,Banjir
2023-08-28,126,Diare,Cerah,10668.47,
2023-08-29,113,Asma,Hujan,8477.62,
2023-08-30,111,Tifoid,Hujan,12862.11,
2023-08-31,174,Tifoid,Cerah,12546.91,Libur Nasional
2023-09-01,114,Diare,Cerah,7562.88,
2023-09-02,120,Diabetes,Badai,9666.45,
2023-09-03,109,ISPA,Cerah,12940.17,Event Kota
2023-09-04,122,ISPA,Hujan,14290.04,Libur Nasional
2023-09-05,234,Diare,Badai,7603.39,
2023-09-06,113,Tifoid,Hujan,11670.91,
2023-09-07,181,Demam Berdarah,Badai,14156.31,
2023-09-08,76,Demam Berdarah,Hujan,3265.54,
2023-09-09,177,Asma,Hujan,12626.88,
2023-09-10,185,Demam Berdarah,Cerah,9739.72,
2023-09-11,27,Covid-19,Badai,9008.71,
2023-09-12,107,Asma,Hujan,10521.55,Event Kota
2023-09-13,119,Tifoid,Cerah,5704.09,Banjir
2023-09-14,178,Tifoid,Hujan,10004.04,Libur Nasional
2023-09-15,150,Tifoid,Mendung,4144.82,Event Kota
2023-09-16,134,Hipertensi,Hujan,4448.12,
