drug_id,drug_name,category,stock_in,stock_out,stock_date,expiry_date,supplier
D00001,Insulin,Bronkodilator,355,264,2025-10-27,2027-08-31,Prima Pharma
D00002,Azithromycin,Antibiotik,77,0,2024-04-04,2026-07-26,Prima Pharma
D00003,Vitamin C,Vitamin,282,0,2025-01-21,2026-07-29,Prima Pharma
D00004,Metformin,Antibiotik,399,0,2025-10-14,2026-11-01,Cipta Sejahtera
D00005,Vitamin C,Vitamin,441,0,2024-11-27,2026-09-27,Medika Nusantara
D00006,Metformin,Antasida,0,131,2025-11-02,2027-08-30,Prima Pharma
D00007,Omeprazole,Antidiabetik,310,0,2024-11-05,2027-04-06,Prima Pharma
D00008,Amlodipine,Antasida,290,67,2025-02-06,2027-07-24,Prima Pharma
D00009,Antasida,Antibiotik,273,269,2025-09-25,2026-12-11,Prima Pharma
D00010,Zinc,Antasida,436,0,2024-02-23,2025-02-01,Prima Pharma
D00011,Zinc,Analgesik,0,0,2025-06-24,2026-05-17,PT Farma Sehat
D00012,Zinc,Antibiotik,0,36,2025-04-22,2026-01-26,Cipta Sejahtera
D00013,Paracetamol,Antidiabetik,310,0,2025-09-25,2026-05-13,PT Farma Sehat
D00014,ORS,Antibiotik,163,0,2025-07-20,2027-07-17,PT Farma Sehat
D00015,Ciprofloxacin,Antibiotik,0,183,2024-06-22,2026-04-18,Prima Pharma
D00016,Zinc,Antasida,0,184,2025-01-21,2027-07-03,PT Farma Sehat
D00017,Amoxicillin,Antidiabetik,139,256,2023-12-03,2025-01-20,Cipta Sejahtera
D00018,Antasida,Analgesik,73,0,2023-11-29,2025-06-10,Medika Nusantara
D00019,Antasida,Antidiabetik,122,140,2025-06-05,2026-01-02,Medika Nusantara
D00020,Omeprazole,Bronkodilator,0,0,2024-01-15,2026-04-22,Cipta Sejahtera
D00021,Paracetamol,Antidiabetik,248,0,2025-04-01,2027-04-05,Prima Pharma
D00022,Antasida,Antidiabetik,46,0,2023-12-18,2024-10-20,PT Farma Sehat
D00023,Salbutamol,Antidiabetik,0,204,2025-10-26,2027-03-16,Global Medika
D00024,Azithromycin,Analgesik,370,84,2024-12-03,2026-01-08,Global Medika
D00025,Zinc,Antidiabetik,0,0,2025-06-25,2026-01-13,PT Farma Sehat
D00026,Cetirizine,Antibiotik,0,0,2024-12-15,2026-03-21,PT Farma Sehat
D00027,Paracetamol,Antibiotik,0,0,2024-07-09,2025-11-12,Medika Nusantara
D00028,Amlodipine,Antasida,0,226,2025-08-20,2027-06-25,Medika Nusantara
D00029,Cetirizine,Antibiotik,203,152,2024-12-20,2026-10-19,Global Medika
D00030,Ciprofloxacin,Analgesik,437,98,2024-12-25,2026-11-21,PT Farma Sehat
D00031,Insulin,Bronkodilator,45,244,2024-04-28,2025-11-28,Medika Nusantara
D00032,Antasida,Antibiotik,264,144,2024-05-10,2026-09-02,Prima Pharma
D00033,Amoxicillin,Antidiabetik,0,54,2024-01-01,2024-09-14,Global Medika
D00034,Salbutamol,Antidiabetik,0,0,2025-10-15,2027-08-18,Medika Nusantara
D00035,Vitamin C,Vitamin,0,34,2025-08-16,2026-12-20,Medika Nusantara
D00036,Insulin,Antidiabetik,449,0,2024-12-12,2026-10-03,Prima Pharma
D00037,Salbutamol,Antidiabetik,0,240,2024-05-07,2025-10-07,Global Medika
D00038,Amlodipine,Antasida,337,126,2024-02-27,2025-01-10,Prima Pharma
D00039,Salbutamol,Antidiabetik,332,261,2025-01-17,2026-08-25,Medika Nusantara
D00040,Zinc,Antidiabetik,90,277,2024-01-25,2026-05-26,Medika Nusantara
D00041,ORS,Bronkodilator,154,188,2023-11-11,2024-04-24,Cipta Sejahtera
D00042,Ibuprofen,Antibiotik,138,0,2024-04-25,2025-04-14,Medika Nusantara
D00043,Paracetamol,Antasida,0,101,2025-06-22,2026-02-16,Prima Pharma
D00044,Amoxicillin,Antidiabetik,0,171,2024-07-31,2025-07-21,Cipta Sejahtera
D00045,Omeprazole,Antibiotik,221,68,2024-09-21,2026-01-11,PT Farma Sehat
D00046,Azithromycin,Antasida,37,107,2024-12-23,2026-02-24,Prima Pharma
D00047,Vitamin C,Vitamin,455,106,2025-06-02,2026-01-07,Global Medika
D00048,Metformin,Antidiabetik,199,274,2024-11-18,2026-08-09,Medika Nusantara
D00049,ORS,Analgesik,0,0,2024-12-05,2026-01-07,Global Medika
D00050,Salbutamol,Antasida,46,69,2025-03-15,2025-12-10,Cipta Sejahtera
D00051,Antasida,Antibiotik,184,19,2024-03-18,2026-06-12,Cipta Sejahtera
D00052,Metformin,Bronkodilator,320,0,2024-09-23,2026-06-29,Global Medika
D00053,Azithromycin,Antasida,196,210,2024-09-18,2025-09-21,PT Farma Sehat
D00054,Vitamin C,Vitamin,0,0,2024-12-30,2027-03-28,Cipta Sejahtera
D00055,Vitamin C,Vitamin,0,183,2024-10-25,2026-05-10,Cipta Sejahtera
D00056,Omeprazole,Analgesik,216,282,2024-08-28,2025-02-09,Prima Pharma
D00057,Amoxicillin,Bronkodilator,0,43,2025-09-23,2026-09-08,PT Farma Sehat
D00058,Amoxicillin,Antidiabetik,170,0,2024-05-07,2026-02-11,Cipta Sejahtera
D00059,Antasida,Antibiotik,0,0,2023-12-22,2026-04-29,Global Medika
D00060,Insulin,Antidiabetik,0,0,2025-08-07,2026-09-25,Prima Pharma
D00061,Metformin,Antasida,0,0,2024-02-24,2025-08-05,Cipta Sejahtera
D00062,Ibuprofen,Analgesik,99,296,2024-06-12,2026-07-27,PT Farma Sehat
D00063,Omeprazole,Antibiotik,340,197,2024-07-21,2026-06-09,PT Farma Sehat
D00064,Paracetamol,Antibiotik,0,204,2025-03-01,2026-05-01,Global Medika
